prefix: "&f[&aTownWars&f] "

assist-nation-attack: "&bAssist &f{NATION_ATTACKER}&b &bconquer &f{NATION_DEFENDER}&b &bby running /war join {CAPITAL_BEING_SIEGED}&b"
assist-nation-defense: "&bAssist &f{NATION_DEFENDER}&b defend against &f{NATION_ATTACKER}&b &bby running /war join {CAPITAL_BEING_SIEGED}&b"
attackers-now-at-peace-nation-war: "&bYou are now at peace with &f{NATION_DEFENDERS}"
attackers-now-at-peace-town-war: "&bYou are now at peace with &f{DEFENDERS}"
attackers-scored-kill: "&bAttackers &f{ATTACKERS_KILLS}&b &a| &bDefenders &f{DEFENDERS_KILLS}&b"
attackers-you-lost-nation-war: "&bYou failed to siege &f{NATION_DEFENDERS}&b"
attackers-you-lost-town-war: "&bYou failed to siege &f{DEFENDERS}&b"
attackers-you-tied-nation-war: "&bYou drew the war against &f{NATION_DEFENDERS}&b"
attackers-you-tied-town-war: "&bYou drew the war against &f{DEFENDERS}&b"
attackers-you-won-nation-war: "&bYou won &f{CLAIMS} claims&b for winning the nation war against &f{NATION_DEFENDER}&b"
attackers-you-won-town-war: "&bYou won &f{CLAIMS} claims&b for winning the war against &f{DEFENDERS}&b"
attacking-nation-wants-peace: "&b{NATION_ATTACKER} want peace"
attacking-nations-you-lost-nation-war: "&bYou lost the war helping &f{ATTACKERS}&b siege &f{DEFENDERS}&b"
attacking-nations-you-won-nation-war: "&bYou won &f{CLAIMS} claims&b for helping &f{NATION_ATTACKER}&b win the nation war against &f{NATION_DEFENDER}&b"
attacking-town-wants-peace: "&b{ATTACKERS} want peace"
cannot-place-blocks-on-home-block: "&cYou cannot place blocks on the home block"
command-ally-of-both-attackers-and-defenders: "&cYou cannot join this war because you are allied to both &f{NATION_ATTACKER}&c and &f{NATION_DEFENDER}"
command-an-error-occurred: "&4An unknown error has occurred."
command-cannot-attack-allies: "&cYou cannot attack your allies"
command-cannot-attack-already-at-war: "&cYou are already at war!"
command-cannot-attack-as-neutral: "&cA neutral nation cannot go to war"
command-cannot-attack-neutral: "&cA neutral nation cannot be attacked"
